com.threedigital.launcher.app-pngs-0 A:\Sistemas\cardapio_saas\midia-indoor\launcher-tv\app\build\generated\res\pngs\debug
com.threedigital.launcher.app-resValues-1 A:\Sistemas\cardapio_saas\midia-indoor\launcher-tv\app\build\generated\res\resValues\debug
com.threedigital.launcher.app-packageDebugResources-2 A:\Sistemas\cardapio_saas\midia-indoor\launcher-tv\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.threedigital.launcher.app-packageDebugResources-3 A:\Sistemas\cardapio_saas\midia-indoor\launcher-tv\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.threedigital.launcher.app-merged_res-4 A:\Sistemas\cardapio_saas\midia-indoor\launcher-tv\app\build\intermediates\merged_res\debug
com.threedigital.launcher.app-debug-5 A:\Sistemas\cardapio_saas\midia-indoor\launcher-tv\app\src\debug\res
com.threedigital.launcher.app-main-6 A:\Sistemas\cardapio_saas\midia-indoor\launcher-tv\app\src\main\res
com.threedigital.launcher.app-savedstate-1.2.0-7 C:\Users\Three Digital\.gradle\caches\9.3.0\transforms\0490aca81e36a6bc55ff4b12e11ebcbd\workspace\transformed\savedstate-1.2.0\res
com.threedigital.launcher.app-constraintlayout-2.1.4-8 C:\Users\Three Digital\.gradle\caches\9.3.0\transforms\1323ee32b2bb5f90ea076b47d9ae5d47\workspace\transformed\constraintlayout-2.1.4\res
com.threedigital.launcher.app-activity-1.6.0-9 C:\Users\Three Digital\.gradle\caches\9.3.0\transforms\155c5e9b29d29549a2d72fc4329d371f\workspace\transformed\activity-1.6.0\res
com.threedigital.launcher.app-emoji2-views-helper-1.2.0-10 C:\Users\Three Digital\.gradle\caches\9.3.0\transforms\2dffa0bca3bb8dfc4a0e3723fa4daf2b\workspace\transformed\emoji2-views-helper-1.2.0\res
com.threedigital.launcher.app-lifecycle-livedata-core-2.5.1-11 C:\Users\Three Digital\.gradle\caches\9.3.0\transforms\32d0d59763bdd8ebf880b88511341d9c\workspace\transformed\lifecycle-livedata-core-2.5.1\res
com.threedigital.launcher.app-emoji2-1.2.0-12 C:\Users\Three Digital\.gradle\caches\9.3.0\transforms\33f15af3f778a818792fbef2e0fc9da1\workspace\transformed\emoji2-1.2.0\res
com.threedigital.launcher.app-fragment-1.3.6-13 C:\Users\Three Digital\.gradle\caches\9.3.0\transforms\68e2dd26a17f2e13aed669f82a585f53\workspace\transformed\fragment-1.3.6\res
com.threedigital.launcher.app-appcompat-1.6.1-14 C:\Users\Three Digital\.gradle\caches\9.3.0\transforms\6ae0bfe4c1479bf5b532d3ec33dc7e01\workspace\transformed\appcompat-1.6.1\res
com.threedigital.launcher.app-lifecycle-process-2.4.1-15 C:\Users\Three Digital\.gradle\caches\9.3.0\transforms\6bae68dba552e7644ccd5ad771e75b84\workspace\transformed\lifecycle-process-2.4.1\res
com.threedigital.launcher.app-lifecycle-viewmodel-savedstate-2.5.1-16 C:\Users\Three Digital\.gradle\caches\9.3.0\transforms\7b8c07c141c10124aef95e1f851a9b23\workspace\transformed\lifecycle-viewmodel-savedstate-2.5.1\res
com.threedigital.launcher.app-core-1.9.0-17 C:\Users\Three Digital\.gradle\caches\9.3.0\transforms\8411d5b7cf5fdd3a0b7004b43748aae1\workspace\transformed\core-1.9.0\res
com.threedigital.launcher.app-annotation-experimental-1.3.0-18 C:\Users\Three Digital\.gradle\caches\9.3.0\transforms\a07ea370ba6898fbc9d0f4b13bce6303\workspace\transformed\annotation-experimental-1.3.0\res
com.threedigital.launcher.app-lifecycle-viewmodel-2.5.1-19 C:\Users\Three Digital\.gradle\caches\9.3.0\transforms\a391ba1b225aaa6c174ba9d27f4e67d6\workspace\transformed\lifecycle-viewmodel-2.5.1\res
com.threedigital.launcher.app-lifecycle-runtime-2.5.1-20 C:\Users\Three Digital\.gradle\caches\9.3.0\transforms\d1f3798d3af80b328c8aae7185244aa4\workspace\transformed\lifecycle-runtime-2.5.1\res
com.threedigital.launcher.app-startup-runtime-1.1.1-21 C:\Users\Three Digital\.gradle\caches\9.3.0\transforms\e286a3f125f044ed82de771728ab4597\workspace\transformed\startup-runtime-1.1.1\res
com.threedigital.launcher.app-core-ktx-1.9.0-22 C:\Users\Three Digital\.gradle\caches\9.3.0\transforms\f147be1069ef8a5e7a048e645da14001\workspace\transformed\core-ktx-1.9.0\res
com.threedigital.launcher.app-appcompat-resources-1.6.1-23 C:\Users\Three Digital\.gradle\caches\9.3.0\transforms\f5046d68b998052e3d36bbeb617b9e3e\workspace\transformed\appcompat-resources-1.6.1\res
